[INFO  ] [20:28:12.010368] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:28:12.010497] <   > fastchess --- Setting seed to: 6233952704713260291
[INFO  ] [20:28:12.036978] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:28:12.042218] <   > fastchess --- Starting tournament...
[WARN  ] [20:30:24.432817] <   > fastchess --- Warning; Illegal PV move - move h2h7 from Huginn_t10
Info; info depth 5 seldepth 6 multipv 1 score cp -327 nodes 1238 nps 1238000 hashfull 997 tbhits 0 time 0 pv d3a3 h5h4 a3b3 h2h3 b3b7 h3h2 b7h7 h2h7
Position; fen r1bqkbnr/p1p1pppp/1pn5/3p4/4PP2/1P6/P1PP2PP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 e7e6 f1b5 c8d7 c1b2 a7a6 b5f1 d5e4 f3e4 g8f6 e4f3 f8c5 g1e2 b6b5 e2g3 c6b4 e1d1 a6a5 b1c3 c5d4 a2a3 b4d5 g3e2 d5c3 b2c3 d4c3 e2c3 c7c6 d2d4 d8b6 f3f2 e8g8 f1e2 f6d5 d1d2 a5a4 e2d3 a4b3 c2b3 f8e8 c3e2 f7f5 f2f3 d5f6 h1d1 e8f8 d1c1 f6g4 h2h3 g4f6 f3e3 b6b8 e2c3 b5b4 a3b4 b8b4 d2c2 f6d5 c3d5 e6d5 d3e2 a8e8 e3d3 e8e4 a1a4 b4e7 c2d2 e4f4 a4a7 e7b4 d3c3 f4d4 d2c2 d7e6 e2f3 f5f4 c3b4 d4b4 c2d2 f8c8 c1e1 e6f5 e1e5 f5g6 f3g4 c8b8 g4d7 b4b3 d7c6 b3b2 d2d1 g6c2 d1c1 c2e4 c6d5 e4d5 e5d5 b2g2 d5d3 g2g3 a7a3 g3d3 a3d3 b8e8 d3f3 g7g5 f3d3 e8e2 c1d1 e2h2 d1e1 g8g7 d3d7 g7h6 d7d3 h6h5

[WARN  ] [20:30:25.873969] <   > fastchess --- Warning; Illegal PV move - move g5g4 from Huginn_t10
Info; info depth 10 seldepth 15 multipv 1 score cp -477 nodes 152951 nps 5882730 hashfull 997 tbhits 1392 time 26 pv d2c3 f3f2 c3d3 h4g4 d3e2 g5g4 f5a5 g4g3 a5b5
Position; fen r1bqkbnr/p1p1pppp/1pn5/3p4/4PP2/1P6/P1PP2PP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 e7e6 f1b5 c8d7 c1b2 a7a6 b5f1 d5e4 f3e4 g8f6 e4f3 f8c5 g1e2 b6b5 e2g3 c6b4 e1d1 a6a5 b1c3 c5d4 a2a3 b4d5 g3e2 d5c3 b2c3 d4c3 e2c3 c7c6 d2d4 d8b6 f3f2 e8g8 f1e2 f6d5 d1d2 a5a4 e2d3 a4b3 c2b3 f8e8 c3e2 f7f5 f2f3 d5f6 h1d1 e8f8 d1c1 f6g4 h2h3 g4f6 f3e3 b6b8 e2c3 b5b4 a3b4 b8b4 d2c2 f6d5 c3d5 e6d5 d3e2 a8e8 e3d3 e8e4 a1a4 b4e7 c2d2 e4f4 a4a7 e7b4 d3c3 f4d4 d2c2 d7e6 e2f3 f5f4 c3b4 d4b4 c2d2 f8c8 c1e1 e6f5 e1e5 f5g6 f3g4 c8b8 g4d7 b4b3 d7c6 b3b2 d2d1 g6c2 d1c1 c2e4 c6d5 e4d5 e5d5 b2g2 d5d3 g2g3 a7a3 g3d3 a3d3 b8e8 d3f3 g7g5 f3d3 e8e2 c1d1 e2h2 d1e1 g8g7 d3d7 g7h6 d7d3 h6h5 e1f1 h5h4 f1e1 h2h3 d3d5 h7h5 d5f5 f4f3 e1d2 h3h2

[WARN  ] [20:30:25.874042] <   > fastchess --- Warning; Illegal PV move - move g5g4 from Huginn_t10
